104003|TAG GROUP|vieira diniz|PRATICA ETIQUETAS LTDA - ME|1002429|1002064|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420134/2015|1725.00|2016-09-05|PRODUÇÃO|PRÁTICA ETIQUETAS|
103823|TAG GROUP|EDITAL 2014|JORNAL DA PARAIBA - EDITORA JORNAL DA PARAIBA LTDA|5238|1001267|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420036/2015|1120.35|2015-12-18|VEICULAÇÃO|JORNAL DA PARAIBA|
104217|ART&C|TRANPARENCIA/EDUCAÇÃO|MAIS PB PORTAL DE NOTICIAS E COMUNICAÇÃO LTDA|1000642|1000204|222/2013 ADITIVO- 07|25/11/2016 A 24/05/2017|420030/2017|9700.00|2017-03-10|VEICULAÇÃO|MAIS PB TV|
102933|DABLIU A|ANIVERSARIO DE JOAO PESSOA|PORTAL VITRINE POLITICA|1000016|20708|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420106/2014|4850.00|2014-10-13|VEICULAÇÃO|PORTAL VITRINE POLITICA|
104279|TAG ZAG|VEICULAÇÃO CARNAVAL|SOCIEDADE PARAIBANA DE COMUNICAÇÃO LTDA|5900|1003405|222/2013 ADITIVO- 07|25/11/2016 A 24/05/2017|420055/2017|24250.00|2017-04-10|VEICULAÇÃO|TV ARAPUAN|
103419|TAG GROUP|EDUCAÇÃO/CUIDADOR/HAB./BANCO|TELEVISÃO TAMBAU LTDA|5104|1002059|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420034/2015|72381.40|2015-06-12|VEICULAÇÃO|TV TAMBAÚ|
102964|DABLIU A|ANIVERSARIO DE JOAO PESSOA|VINTE E SETE DEZ COMUNICAÇAO|1000060|20724|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420106/2014|1940.00|2014-10-13|VEICULAÇÃO|VINTE E SETE DEZ COM.|
102286|SUPER LIGA 66|JOÃO PESSOA ARTESÃ|REDE LITORANEA DE RADIO LTDA|1496|1000118|222/2013|25/11/2013 a 24/05/2014|420291/2013|1296.00|2014-04-23|VEICULAÇÃO|RADIO CBN FM|
103315|DABLIU A|ACADEMIA DE SAÚDE COLINAS DO SUL|ADESIVO DOIS COMUNICAÇÃO VISUAL LTDA|1000691|40137|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420035/2015|6325.00|2015-05-05|PRODUÇÃO|ADESIVO 2|
104655|ART&C|HABITAÇÃO|WSCOM COMUNICAÇÃO E ARTES LTDA|1000590|1000418|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420107/2017|6790.00|2017-10-11|VEICULAÇÃO|WSCOM|
103907|SUPERLIGA 66|ZIKA VIRUS|RADIO FM CORREIO DE JOAO PESSOA LTDA|16968|1000803|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420190/2015|12901.00|2016-02-25|VEICULAÇÃO|RADIO 98 FM|
104470|TAG ZAG|ORÇAMENTO PMJP|CANARIO PRODUTORA DE VIDEO LTDA|1000343|1003566|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420100/2017|102350.00|2017-07-12|PRODUÇÃO|CANARIO FILMES|
102580|TAG GROUP|BALANÇO|JORNAL CORREIO DA PARAIBA LTDA|147170|1000673|222/2013 ADITIVO- 01|25/11/2013 a 24/05/2014|420000/2014|4000.00|2014-04-25|VEICULAÇÃO|PORTAL CORREIO|
102369|TAG GROUP|FESTIVAL DE MÚSICA CLÁSSICA|TELEVISÃO TAMBAU LTDA.|3567|1000292|222/2013|25/11/2013 a 24/05/2014|420292/2013 e 420310/2013|43937.12|2014-04-23|VEICULAÇÃO|TV TAMBAU|
102346|TAG GROUP|FESTIVAL DE MÚSICA CLÁSSICA|EMP. DE TELEVISÃO JOÃO PESSOA LTDA|19144|1000334|222/2013|25/11/2013 a 24/05/2014|420292/2013 e 420310/2013|11615.75|2014-02-28|VEICULAÇÃO|TV CORREIO|
104596|ART&C|HABITAÇÃO|REBECA NEPONOCENO CHAVES|1000026|1000379|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420107/2017|6790.00|2017-09-15|VEICULAÇÃO|PORTAL PB HOJE|
104592|ART&C|HABITAÇÃO|PARAIBA DOT COM INTERNET  E COMUNICAÇÃO LTDA|1000122|1000390|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420107/2017|9700.00|2017-09-15|VEICULAÇÃO|PORTAL PARAIBA.COM.BR|
102379|SUPER LIGA 66|NATAL POPULAR|RADIO E TELEVISÃO PARAIBANA LTDA|6796|100055|222/2013|25/11/2013 a 24/05/2014|420291/2013|2400.00|2014-04-22|VEICULAÇÃO|RAD SUCESSO|
103392|TAG GROUP|IPTU - ABRIL|JORNAL CORREIO DA PARAIBA LTDA|157405|1001895|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420034/2015|4850.00|2015-05-26|VEICULAÇÃO|PORTAL CORREIO|
102741|SUPERLIGA 66|CINEPORT|HOT DIGITAL - JUSSARA NEVES DE FREITAS NAZION|1000090|1000228|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420109/2014|3600.00|2014-07-29|PRODUÇÃO|HOT DIGITAL|
103806|SUPERLIGA 66|TRANSPARENCIA NOVEMBRO|RADIO FM CORREIO DE JOÃO PESSOA LTDA-EPP|46916|1000761|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420174/2015|3492.00|2015-12-18|VEICULAÇÃO|RADIO 98 FM|
102565|ART C|CRIAÇÃO INSTITUCIONAL|ART & C COMUNICAÇÃO INTEGRADA LTDA|8392|8392|222/2013|25/11/2013 a 24/05/2014|420293/2013|8564.40|2014-01-17|CRIAÇÃO|SUPER LIGA 66|
103571|DABLIU A|PMJP|RADIO AREIA DOURADA LTDA|929|40487|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420133/2015|11105.53|2015-09-25|VEICULAÇÃO|RADIO CABO BRANCO FM|
103469|TAG GROUP|SAUDE/INFR|MAIS PB PORTAL DE NOTICIAS E COM. LTDA|1000272|1002185|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420114/2015|19400.00|2015-07-29|VEICULAÇÃO|MAIS PB|
103246|TAG GROUP|FESTIVAL DE MUSICA CLASSICA 2|REDE LITORANEA DE RADIO LTDA|2091|1001627|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420034/2015|4345.60|2015-02-06|VEICULAÇÃO|RADIO CBN|
104128|TAG GROUP|MÍDIA NOVEMBRO|TELEVISAO CABO BRANCO|1523|1003154|222/2013 ADITIVO- 06|25/05/2015 A 24/11/2016|420109/2016|5820.00|2016-12-21|VEICULAÇÃO|G1|
104514|SUPERLIGA 66|ADAPTAÇÃO ANUNCIOS|SUPERLIGA 66 SERVIÇOS LTDA|1001454|1001454|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420108/2017|3158.40|2017-08-14|CRIAÇÃO|SUPERLIGA 66|
103243|TAG GROUP|FESTIVAL DE MUSICA CLASSICA 2|EMPRESA DE TELEVISÃO J. PESSOA|31219|1001617|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420034/2015|10098.67|2015-02-06|VEICULAÇÃO|TV CORREIO|
103662|TAG GROUP|ADESIVO BANCO CIDADAO|TAG GROUP COMUNICAÇÃO LTDA|1002465|1002465|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420149/2015|3489.92|2015-10-20|CRIAÇÃO|TAG ZAG|
104682|SUPERLIGA 66|FAIXAS DIA DOS PAIS|ADESIVO DOIS COMUNICAÇÃO VISUA LTDA|1002367|1001514|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420108/2017|217.35|2017-10-11|PRODUÇÃO|ADESIVO 2|
103304|DABLIU A|CARNAVAL TRADIÇÃO|ALFREDO PEREIRA DA SILVA|1000697|40160|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420035/2015|1840.00|2015-05-05|PRODUÇÃO|JP BALÕES|
103464|TAG GROUP|CARTÕES POSTAIS|RADIO LIBERDADE FM DE SANTA RITA LTDA.|431|1002171|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420114/2015|4888.80|2015-07-29|VEICULAÇÃO|RADIO LIBERDADE|
104127|TAG GROUP|MÍDIA NOVEMBRO|EDITORA JORNAL DA PARAIBA LTDA|13701|1003145|222/2013 ADITIVO- 06|25/05/2015 A 24/11/2016|420109/2016|3026.40|2016-12-21|VEICULAÇÃO|JP ONLINE|
103326|DABLIU A|IPTU|RADIO E TELEVISÃO PARAIBANA LTDA|7526|40261|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420035/2015|38800.00|2015-05-05|VEICULAÇÃO|RADIO ARAPUAN FM|
103945|SUPERLIGA 66|IPTU 2016|EMPRESA DE TELEVISAO JOAO PESSOA LTDA|33539|1000901|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420014/2016|36200.40|2016-04-13|VEICULAÇÃO|RCTV|
103870|DABLIU A|VEICULAÇÃO NOVEMBRO|MARIANO E CARDOSO LTDA|591|40715|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420173/2015|9700.00|2015-12-22|VEICULAÇÃO|MIDIA XXI|
103288|DABLIU A|NOTA|RADIO FM CORREIO DE JOAO PESSOA LTDA EPP|16292|40243|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420035/2015|2483.20|2015-04-30|VEICULAÇÃO|RDIO 98 FM|
103663|DABLIU A|MIDIA SETEMBRO|RADIO LIBERDADE FM DE SANTA RITA LTDA.|443|40612|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420150/2015|5674.50|2015-10-20|VEICULAÇÃO|RADIO LIBERDADE|
104690|TAG ZAG|CRIAÇÃO AGOSTO|TAG GROUP COMUNICAÇÃO LTDA|1003746|1003746|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420114/2017|107860.00|2017-10-11|CRIAÇÃO|TAG|
103351|SUPERLIGA 66|OBRAS|ALEXANDRE DE SOUSA FREIRE - ME|1000074|10000337|222/2013|25/11/2013 a 24/05/2014|420291/2013|1940.00|2015-05-06|VEICULAÇÃO|27 E 10 COMUNICAÇÃO|
102666|SUPERLIGA66|REVITALIZAÇÃO DA LAGOA|REVISTA PAINEL EMPRESARIAL|1000062|1000277|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420109/2014|14550.00|2014-08-28|VEICULAÇÃO|REVISTA PAINEL|
104043|SUPERLIGA 66|LONAS REVEILON 2015|ADESIVO DOIS COMUNICAÇÃO VISUAL LTDA|1001846|1001163|222/2013 ADITIVO- 06|25/05/2015 A 24/11/2016|420101/2016|6900.00|2016-11-25|PRODUÇÃO|ADESIVO DOIS|
103242|TAG GROUP|FESTIVAL DE MUSICA CLASSICA 2|SOCIEDADE PARAIBANA DE COMUNICAÇÃO LTDA|4516|1001619|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420034/2015|8000.09|2015-02-06|VEICULAÇÃO|TV ARAPUAN|
102287|SUPER LIGA 66|JOÃO PESSOA ARTESÃ|TELEVISÃO CABO BRANCO|28308|1000118|222/2013|25/11/2013 a 24/05/2014|420291/2013|32913.00|2014-04-23|VEICULAÇÃO|TV CABO BRANCO|
103714|SUPERLIGA 66|MIDIA OUTUBRO|TELEVISÃO CABO BRANCO LDTA|1165|1000698|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420157/2015|14550.00|2015-11-19|VEICULAÇÃO|G1|
104386|TAG ZAG|VEICULAÇÃO ABRIL|RADIO FM CORREIO DE JOAO PESSOA LTDA|18214|1003490|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420075/2017|5723.00|2017-06-13|vEICULAÇÃO|RADIO 98 CORREIO FM|
104247|TAG GROUP|VEICULAÇÃO JANEIRO|TELEVISÃO CABO BRANCO  LTDA|34502|1003323|222/2013 ADITIVO- 07|25/11/2016 A 24/05/2017|420027/2017|122217.09|2017-03-10|VEICULAÇÃO|TV CABO BRANCO|
104472|TAG ZAG|BANCO CIDADAO|MC STUDIO LTDA|3957|1003561|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420100/2017|9775.00|2017-07-12|PRODUÇÃO|MUZAK|
103850|DABLIU A|OBRAS NOVEMBRO|TV CABO BRANCO LTDA|32370|4076|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420175/2015|299451.61|2015-12-18|VEICULAÇÃO|TV CABO BRANCO|
103040|TAG GROUP|EDITAIS JULHO|EDITORA JORNAL DA PARAIBA LTDA|5236|1001266|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420107/2014|1338.60|2014-12-03|VEICULAÇÃO|JORNAL DA PARAIBA|
102479|SUPER LIGA 66|AVULSOS|ALFREDO P.DA SILVA|100228|100048|222/2013|25/11/2013 a 24/05/2014|420291/2013|1400.00|2014-04-25|PRODUÇÃO|JP BALÕES|
104397|TAG ZAG|FAIXAS E BANERS CARNAVAL 2017|PRATICA ETIQUETAS LTDA|1004504|1003457|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420075/2017|13248.00|2017-06-13|vEICULAÇÃO|PRATICA ETIQUETAS|
103125|TAG GROUP|EDITAIS MARÇO|EDITORA JORNAL DA PARAIBA LTDA|2932|1001190|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420107/2014|465.60|2014-12-03|VEICULAÇÃO|JORNAL DA PARAIBA|
102550|SUPER LIGA 66|AVULSOS|SUPERLIGA 66 COMUNICAÇÃO LTDA|100043|100043|222/2013|25/11/2013 a 24/05/2014|420291/2013|2857.60|2014-04-25|CRIAÇÃO|SUPER LIGA 66|
103810|SUPERLIGA 66|FOGUEIRA DE PREMIOS|GRAFICA JB LTDA|1910946|1000586|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420036/2015|992.00|2015-12-18|VEICULAÇÃO|GRAFICA JB|
104662|ART&C|MIDIA ALTERNATIVA|HUGO BARROSO SILVA DE MENEZES|1000018|1000417|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420107/2017|2425.00|2017-10-11|VEICULAÇÃO|H2R SOLUTONS|
103646|DABLIU A|LAGOA 430 ANOS|SISTEMA JC-NET DE COMUNICAÇÃO LTDA|1000044|40403|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420133/2015|4850.00|2015-10-29|VEICULAÇÃO|JC NET|
102397|DABLIU A|NATAL|SISTEMA TAMBAU DE COMUNICAÇÃO LTDA|3660|20156|222/2013|25/11/2013 a 24/05/2014|420294/2013|21825.00|2014-02-06|VEICULAÇÃO|RAD SUCESSO|
102430|ART C|INSTITUCIONAL|IMPRELL GRAFICA E EDITORA LTDA-ME|1000052|8616|222/2013|25/11/2013 a 24/05/2014|420293/2013|2425.00|2014-03-31|VEICULAÇÃO|JOR DA PRAIA|
102811|ART&C|IPTU|TV CABO BRANCO LTDA|28858|10523|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420108/2014|69304.56|2014-07-29|VEICULAÇÃO|TV CABO BRANCO|
104005|DABLIU A|PRACA DA JUVENTUDE|PRATICA ETIQUETAS LTDA - ME|1002703|40472|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420150/2015|1186.80|2016-09-05|PRODUÇÃO|PRÁTICA ETIQUETAS|
104213|ART&C|TRANPARENCIA/EDUCAÇÃO|PARAIBA DOT COM INTERNET E COMUNICAÇÃO LTDA|1000087|1000200|222/2013 ADITIVO- 07|25/11/2016 A 24/05/2017|420030/2017|9700.00|2017-03-10|VEICULAÇÃO|PARAIBA.COM|
103723|ART&C|MIDIA OUTUBRO|PARAIBA DOTE COM INTERNET E COMUNICAÇÃO LTDA|1000045|1000118|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420161/2015|14550.00|2015-11-19|VEICULAÇÃO|PORTAL PARAIBA.COM.BR|
103908|SUPERLIGA 66|ZIKA VIRUS|RADIO LIBERDADE FM DE SANTA RITA LTDA.|450|1000818|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420190/2015|4888.80|2016-02-25|VEICULAÇÃO|RADIO LIBERDADE|
104164|TAG ZAG|VISTA ALEGRE|RADIO E TELEVISÃO PARAIBANA LTDA|8465|1003266|222/2013 ADITIVO- 07|25/11/2017 A 24/05/2017|420011/2017|5548.40|2017-02-10|VEICULAÇÃO|RADIO ARAPUAN|
104540|TAG ZAG|VEICULAÇÃO JUNHO|EMPRESA DE TELEVISÃO JOÃO PESSOA LTDA|35747|1003611|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420114/2017|29100.00|2017-08-14|VEICULAÇÃO|TV CORREIO|
104633|TAG ZAG|JULHO|RADIO AREIA DOURADA LTDA|2522|1003687|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420114/2017|2910.00|2017-09-15|VEICULAÇÃO|RADIO CABO BRANCO|
104340|SUPERLIGA 66|NEWSLETTER PMJP|SUPERLIGA 66 SERVIÇOS LTDA|1001346|1001346|222/2013 ADITIVO- 07|25/11/2016 A 24/05/2017|420064/2017|3814.40|2017-05-10|CRIAÇÃO|SUPERLIGA 66|
103597|DABLIU A|TIMBRADO 430 ANOS|GRÁFICA JB LTDA|1011697|40518|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420133/2015|793.50|2015-10-08|PRODUÇÃO|GRÁFICA JB|
102337|DABLIU A|NATAL|JORNAL CORREIO DA PARAIBA LTDA|147102|20174|222/2013|25/11/2013 a 24/05/2014|420294/2013|42500.00|2014-02-28|VEICULAÇÃO|JORNAL CORREIO|
104411|SUPERLIGA 66|UPS CRUZ DAS ARMAS|ADESIVO DOIS COMUNICAÇÃO VISUAL LTDA|1002174|1001397|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420082/2017|434.70|2017-06-13|PRODUÇÃO|ADESIVO 2|
104116|TAG GROUP|OLHAR AO LADO|TELEVISAO TAMBAU LTD|6440|1003148|222/2013 ADITIVO- 06|25/05/2015 A 24/11/2016|420109/2016|54214.23|2016-12-21|VEICULAÇÃO|TV TAMBAÚ|
102620|DABLIU A|EXTREMO CULTURAL|ALFREDO PEREIRA DA SILVA|1000281|20413|222/2013 ADITIVO- 01|25/11/2013 a 24/05/2014|420007/2014|7245.00|2014-04-25|PRODUÇÃO|JP BALÕES|
103797|DABLIU A|MIDIA NOVEMBRO|RADIO E TELEVISÃO PARAIBANA LTDA|7934|40737|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420175/2015|756.60|2015-12-18|VEICULAÇÃO|RADIO ARAPUAN FM|
103813|TAG GROUP|EDITAL 2014|JORNAL DA PARAIBA - EDITORA JORNAL DA PARAIBA LTDA|2918|1001205|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420036/2015|1280.40|2015-12-18|VEICULAÇÃO|JORNAL DA PARAIBA|
102938|DABLIU A|ANIVERSARIO DE JOAO PESSOA|CLICK PB - AMLL SERV E PORTAL DE INTERNET LTDA|1000063|20715|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420106/2014|19400.00|2014-10-02|VEICULAÇÃO|PORTAL CLICK PB|
104528|SUPERLIGA 66|CARTAZES MULHER|GRÁFICA JB LTDA|1026686|1001478|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420108/2017|2702.50|2017-08-14|PRODUÇÃO|GRÁFICA JB|
104564|TAG ZAG|CIDADE SUSTENTAVEL|MC STUDIO LTDA|3958|1003560|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420114/2017|14720.00|2017-08-14|PRODUÇÃO|MUZAK|
103960|DABLIU A|INSTITUCIONAL|ADESIVO DOIS COMUNICAÇÃO VISUAL LTDA|1000969|40567|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420150/2015|437.00|2016-04-27|PRODUÇÃO|ADESIVO 2|
102807|ART&C|CARNAVAL 2014|EDITORA JORNAL DA PARAIBA LTDA|2037|10517|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420108/2014|6790.00|2014-07-29|VEICULAÇÃO|JORNAL DA PARAIBA|
102709|SUPERLIGA 66|CINEPORT|ALFREDO PEREIRA DA SILVA|1000441|1000326|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420109/2014|900.00|2014-12-17|PRODUÇÃO|JP BALÕES|
103240|TAG GROUP|FESTIVAL DE MUSICA CLASSICA 2|REDE LITORANEA DE RADIO LTDA|2100|1001626|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420034/2015|3724.80|2015-02-06|VEICULAÇÃO|RADIO CBN|
103085|TAG GROUP|EDITAIS JAN|JORNAL CORREIO DA PARAIBA LTDA|147330|1001176|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420107/2014|392.85|2014-12-03|VEICULAÇÃO|JORNAL CORREIO|
104183|SUPERLIGA 66|JOÃO PESSOA ARTESA|SUPERLIGA 66 COMUNICAÇÃO LTDA|1001250|1001250|222/2013 ADITIVO- 07|25/11/2017 A 24/05/2017|420011/2017|747.20|2017-02-10|CRIAÇÃO|SUPERLIGA 66|
104321|TAG ZAG|CRIAÇÃO DIVERSOS CARNAVAL|TAG GROUP COMUNICAÇÃO LTDA|1003450|1003450|222/2013 ADITIVO- 07|25/11/2016 A 24/05/2017|420061/2017|75908.00|2017-05-10|CRIAÇÃO|TAG|
103393|TAG GROUP|VEICULAÇÃO DE  ENCARTES|JORNAL CORREIO DA PARAIBA LTDA|157059|1001883|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420034/2015|10292.28|2015-05-26|VEICULAÇÃO|JORNAL CORREIO|
103979|ART&C|ACOMPANHAMENTO SETEMBRO|COMVIDEO PRODUÇÕES BROADCAST LTDA|1000036|1000095|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420160/2015|66441.25|2016-06-10|PRODUÇÃO|COMVIDEO|
103910|SUPERLIGA 66|ZIKA VIRUS|RADIO JORNAL DE JOAO  PESSOA LTDA|1286|1000802|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420190/2015|11174.40|2016-02-25|VEICULAÇÃO|RADIO MIX|
104708|TAG ZAG|VEICULAÇÃO AGOSTO|RADIO FM CORREIO DE JOAO PESSOA LTDA|18527|1003738|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420114/2017|14550.00|2017-10-11|VEICULAÇÃO|RADIO 98 CORREIO FM|
104586|ART&C|HABITAÇÃO|ALAN KARDEC BORGES DE SOUZA|503097|1000380|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420107/2017|3637.50|2017-09-15|VEICULAÇÃO|PORTAL POLITIKA|
104625|TAG ZAG|CUIDADO|CANARIO PRODUTORA DE VIDEO LTDA|1000351|1003660|222/2013 ADITIVO- 08|25/05/2017 A 24/11/2017|420114/2017|94300.00|2017-09-15|PRODUÇÃO|CANARIO FILMES|
102314|SUPER LIGA 66|NATAL POPULAR|EMP. DE TELEVISÃO JOÃO PESSOA LTDA|19327|100057|222/2013|25/11/2013 a 24/05/2014|420291/2013|49473.60|2014-01-17|VEICULAÇÃO|TV  CORREIO|
102654|SUPERLIGA66|PAIXÃO DE CRISTO|GRAFICA JB TLDA|1003836|1000187|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420109/2014|681.00|2014-06-16|PRODUÇÃO|GRÁFICA JB|
104227|SUPERLIGA 66|LGBT|ADESIVO DOIS COMUNICAÇÃO LTDA|1001989|1001284|222/2013 ADITIVO- 07|25/11/2016 A 24/05/2017|420028/2017|336.70|2017-03-10|PRODUÇÃO|ADESIVO DOIS|
103799|SUPERLIGA 66|TRANSPARENCIA NOVEMBRO|RADIO E TELEVISAO PARAIBANA LTDA|4720|1000746|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420174/2015|8070.40|2015-12-18|VEICULAÇÃO|RADIO SUCESSO FM|
103955|TAG GROUP|CRIAÇÃO|TAG GROUP COMUNICAÇÃO LTDA|1002757|1002757|222/2013 ADITIVO- 05|25/05/2015 A 24/11/2016|420013/2016|12356.80|2016-04-13|VEICULAÇÃO|TAG ZAG|
102661|SUPERLIGA66|TURISMO PMJP|TELEVISÃO BANDEIRANTES DE PRESIDENTE PRUDENTE LTDA|162/1403|1000274|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420109/2014|80902.85|2014-08-28|VEICULAÇÃO|BAND SP PRES. PRUDENTE|
102999|TAG GROUP|EDITAIS ABRIL|JORNAL CORREIO DA PARAIBA LTDA|153403|1001287|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420107/2014|1440.45|2014-12-03|VEICULAÇÃO|JORNAL CORREIO|
103104|TAG GROUP|EDITAIS FEVEREIRO|JORNAL CORREIO DA PARAIBA LTDA|149227|1001237|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420107/2014|916.65|2014-12-03|VEICULAÇÃO|JORNAL CORREIO|
103595|DABLIU A|CONVITES RONALDO FRAGA|GRÁFICA JB LTDA|1011696|40516|222/2013 ADITIVO- 04|25/05/2015 A 24/11/2015|420133/2015|396.75|2015-10-08|PRODUÇÃO|GRÁFICA JB|
103619|SUPERLIGA 66|MULTIRÃO FISCAL|RADIO E TELEVISAO O NORTE LTDA|16226|1000639|222/2013 ADITIVO- 03|25/11/2014 a24/05/2015|420036/2015|12152.16|2015-10-15|EXIBIÇÃO|TV CLUBE|
102592|TAG GROUP|BALANÇO|PARAIBA DOTE COM INTERNET E COMUNICAÇÃO LTDA|6|1000678|222/2013 ADITIVO- 01|25/11/2013 a 24/05/2014|420000/2014|5000.00|2014-04-25|VEICULAÇÃO|PORT. PB.COM|
102981|DABLIU A|EDITAIS AGOSTO|EDITORA JORNAL DA PARAIBA LTDA|4726|20881|222/2013 ADITIVO- 02|25/05/2014 a24/11/2014|420106/2014|1498.65|2014-12-03|VEICULAÇÃO|JORNAL DA PARAIBA|
102631|ART C|IPTU|RADIO SANHAUA DE BAYEUX LTDA|489|9235|222/2013|25/11/2013 a 24/05/2014|420293/2013|5296.20|2014-04-23|VEICULAÇÃO|RADIO SANHAUA|
